circunscripcion,email,id,nombre,partido,region,sexo,edad,images
7,[email],905,Andrés Allamand Zavala,Renovación Nacional,Región Metropolitana,M,61,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=905&tipo=1
3,[email],985,Isabel Allende Bussi,Partido Socialista,Región de Atacama,F,72,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=985&tipo=1
2,[email],1110,Pedro Araya Guerrero,Independiente,Región de Antofagasta,M,43,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1110&tipo=1
19,[email],907,Carlos Bianchi Chelech,Independiente,Región de Magallanes y la Antártica Chilena,M,68,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=907&tipo=1
6,[email],986,Francisco Chahuán Chahuán,Renovación Nacional,Región de Valparaíso,M,46,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=986&tipo=1
10,[email],687,Juan Antonio Coloma Correa,Union Democrática Independiente,Región del Maule,M,61,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=687&tipo=1
16,[email],1115,Alfonso De Urresti Longton,Partido Socialista,Región de los Ríos,M,51,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1115&tipo=1
14,[email],688,Alberto Espina Otero,Renovación Nacional,Región de la Araucanía,M,61,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=688&tipo=1
15,[email],690,José García Ruminot,Renovación Nacional,Región de la Araucanía,M,62,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=690&tipo=1
9,[email],1066,Alejandro García Huidobro Sanfuentes,Union Democrática Independiente,Región del Libertador General Bernardo O'Higgins,M,65,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1066&tipo=1
7,[email],909,Guido Girardi Lavín,Partido Por la Democracia,Región Metropolitana,M,56,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=909&tipo=1
19,[email],1113,Carolina Goic Boroevic,Partido Demócrata Cristiano,Región de Magallanes y la Antártica Chilena,F,44,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1113&tipo=1
2,[email],1111,Alejandro Guillier Álvarez,Independiente,Región de Antofagasta,M,64,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1111&tipo=1
13,[email],1114,Felipe Harboe Bascuñán,Partido Por la Democracia,Región del Bío-Bío,M,45,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1114&tipo=1
18,[email],58,Antonio Horvath Kiss,Independiente,Región de Aysén del General Carlos Ibáñez del Campo,M,67,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=58&tipo=1
6,[email],987,Ricardo Lagos Weber,Partido Por la Democracia,Región de Valparaíso,M,55,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=987&tipo=1
11,[email],34,Hernán Larraín Fernández,Union Democrática Independiente,Región del Maule,M,70,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=34&tipo=1
9,[email],912,Juan Pablo Letelier Morel,Partido Socialista,Región del Libertador General Bernardo O'Higgins,M,56,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=912&tipo=1
11,[email],156,Manuel Antonio Matta Aragay,Partido Demócrata Cristiano,Región del Maule,M,71,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=156&tipo=1
8,[email],1119,Carlos Montes Cisternas,Partido Socialista,Región Metropolitana,M,71,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1119&tipo=1
17,[email],1117,Iván Moreira Barros,Union Democrática Independiente,Región de Los Lagos,M,60,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1117&tipo=1
4,[email],1118,Adriana Muñoz D`Albora,Partido Por la Democracia,Región de Coquimbo,F,69,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1118&tipo=1
12,[email],915,Alejandro Navarro Brain,PAÍS,Región del Bío-Bío,M,58,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=915&tipo=1
1,[email],692,Jaime Orpis Bouchon,Union Democrática Independiente,Región de Tarapacá,M,61,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=692&tipo=1
8,[email],1120,Manuel José Ossandón Irarrázabal,Renovación Nacional,Región Metropolitana,M,55,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1120&tipo=1
5,[email],1007,Lily Pérez San Martín,Amplitud,Región de Valparaíso,F,54,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1007&tipo=1
13,[email],916,Víctor Pérez Varela,Union Democrática Independiente,Región del Bío-Bío,M,63,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=916&tipo=1
4,[email],163,Jorge Pizarro Soto,Partido Demócrata Cristiano,Región de Coquimbo,M,65,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=163&tipo=1
3,[email],693,Baldo Prokurica Prokurica,Renovación Nacional,Región de Atacama,M,59,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=693&tipo=1
14,[email],1008,Jaime Quintana Leal,Partido Por la Democracia,Región de la Araucanía,M,50,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1008&tipo=1
17,[email],1116,Rabindranath Quinteros Lara,Partido Socialista,Región de Los Lagos,M,74,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1116&tipo=1
1,[email],1010,Fulvio Rossi Ciocca,Partido Socialista,Región de Tarapacá,M,47,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1010&tipo=1
15,[email],1011,Eugenio Tuma Zedán,Partido Por la Democracia,Región de la Araucanía,M,72,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1011&tipo=1
12,[email],1112,Jacqueline Van Rysselberghe Herrera,Union Democrática Independiente,Región del Bío-Bío,F,52,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1112&tipo=1
16,[email],1067,Ena Von Baer Jahn,Union Democrática Independiente,Región de los Ríos,F,42,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1067&tipo=1
5,[email],1013,Ignacio Walker Prieto,Partido Demócrata Cristiano,Región de Valparaíso,M,61,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1013&tipo=1
18,[email],1012,Patricio Walker Prieto,Partido Demócrata Cristiano,Región de Aysén del General Carlos Ibáñez del Campo,M,48,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=1012&tipo=1
10,[email],60,Andrés Zaldívar Larraín,Partido Demócrata Cristiano,Región del Maule,M,81,http://www.senado.cl/appsenado/index.php?mo=senadores&ac=getFoto&id=60&tipo=1
